Date of news,News Headline,Source of news,Organizations,label,score,Week
2024-02-05 17:30:45+00:00,5 ways to make green hydrogen available around the world | World Economic Forum - World Economic Forum,https://news.google.com/rss/articles/CBMiQ2h0dHBzOi8vd3d3LndlZm9ydW0ub3JnL2FnZW5kYS8yMDI0LzAyL2dyZWVuLWh5ZHJvZ2VuLWdsb2JhbC10cmFkZS_SAQA?oc=5,"['Economic', 'Forum', 'Economic', 'Forum']",POSITIVE,0.997398853302002,2024-02-05/2024-02-11
2024-02-04 02:32:04+00:00,"Green hydrogen: Proposals for projects worth ₹2.70 trillion received, says energy minister - Hindustan Times",https://news.google.com/rss/articles/CBMiogFodHRwczovL3d3dy5oaW5kdXN0YW50aW1lcy5jb20vY2l0aWVzL2x1Y2tub3ctbmV3cy9ncmVlbi1oeWRyb2dlbi1wcm9wb3NhbHMtZm9yLXByb2plY3RzLXdvcnRoLXJzLTItNzAtdHJpbGxpb24tcmVjZWl2ZWQtc2F5cy1lbmVyZ3ktbWluaXN0ZXItMTAxNzA2OTg4NDYzNDMxLmh0bWzSAaYBaHR0cHM6Ly93d3cuaGluZHVzdGFudGltZXMuY29tL2NpdGllcy9sdWNrbm93LW5ld3MvZ3JlZW4taHlkcm9nZW4tcHJvcG9zYWxzLWZvci1wcm9qZWN0cy13b3J0aC1ycy0yLTcwLXRyaWxsaW9uLXJlY2VpdmVkLXNheXMtZW5lcmd5LW1pbmlzdGVyLTEwMTcwNjk4ODQ2MzQzMS1hbXAuaHRtbA?oc=5,"['##tan', 'Times']",POSITIVE,0.9727908372879028,2024-01-29/2024-02-04
2024-02-05 11:25:48+00:00,Abu Dhabi Department Of Economic Development And HYCAP Group Partner To Drive Green Hydrogen Innovation - SolarQuarter,https://news.google.com/rss/articles/CBMijAFodHRwczovL3NvbGFycXVhcnRlci5jb20vMjAyNC8wMi8wNS9hYnUtZGhhYmktZGVwYXJ0bWVudC1vZi1lY29ub21pYy1kZXZlbG9wbWVudC1hbmQtaHljYXAtZ3JvdXAtcGFydG5lci10by1kcml2ZS1ncmVlbi1oeWRyb2dlbi1pbm5vdmF0aW9uL9IBAA?oc=5,"['Dhabi', 'Department', 'Of', 'Economic', 'Development', '##Y', '##CA', '##P', 'Group', '##gen', 'Innovation', '##Q', '##ua']",POSITIVE,0.9944813251495361,2024-02-05/2024-02-11
2024-02-04 19:15:00+00:00,IIPE in Visakhapatnam launches a pilot project to produce green hydrogen using NTPC’s desalinated water - The Hindu,https://news.google.com/rss/articles/CBMirQFodHRwczovL3d3dy50aGVoaW5kdS5jb20vbmV3cy9jaXRpZXMvVmlzYWtoYXBhdG5hbS9paXBlLWluLXZpc2FraGFwYXRuYW0tbGF1bmNoZXMtYS1waWxvdC1wcm9qZWN0LXRvLXByb2R1Y2UtZ3JlZW4taHlkcm9nZW4tdXNpbmctbnRwY3MtZGVzYWxpbmF0ZWQtd2F0ZXIvYXJ0aWNsZTY3ODExMjUwLmVjZdIBsgFodHRwczovL3d3dy50aGVoaW5kdS5jb20vbmV3cy9jaXRpZXMvVmlzYWtoYXBhdG5hbS9paXBlLWluLXZpc2FraGFwYXRuYW0tbGF1bmNoZXMtYS1waWxvdC1wcm9qZWN0LXRvLXByb2R1Y2UtZ3JlZW4taHlkcm9nZW4tdXNpbmctbnRwY3MtZGVzYWxpbmF0ZWQtd2F0ZXIvYXJ0aWNsZTY3ODExMjUwLmVjZS9hbXAv?oc=5,"['##P', '##E', '##TP', '##C']",POSITIVE,0.9057272672653198,2024-01-29/2024-02-04
2024-02-05 10:00:10+00:00,MNRE Launches Pilot Projects to Implement Green Hydrogen in Steel Industry - Mercom India,https://news.google.com/rss/articles/CBMiO2h0dHBzOi8vbWVyY29taW5kaWEuY29tL21ucmUtcGlsb3QtaW1wbGVtZW50LWh5ZHJvZ2VuLXN0ZWVs0gEA?oc=5,"['##NR', '##E', 'Launch', 'Projects', 'Industry', '##rc', '##om', 'India']",POSITIVE,0.9935939908027649,2024-02-05/2024-02-11
2024-02-05 14:09:42+00:00,MNRE releases guidelines for pilot projects on use of green hydrogen in shipping sector - Press Trust of India,https://news.google.com/rss/articles/CBMihgFodHRwczovL3d3dy5wdGluZXdzLmNvbS9zdG9yeS9idXNpbmVzcy9tbnJlLXJlbGVhc2VzLWd1aWRlbGluZXMtZm9yLXBpbG90LXByb2plY3RzLW9uLXVzZS1vZi1ncmVlbi1oeWRyb2dlbi1pbi1zaGlwcGluZy1zZWN0b3IvMTI2MjIzNNIBAA?oc=5,"['##NR', '##E', 'Trust', 'of', 'India']",NEGATIVE,0.802383303642273,2024-02-05/2024-02-11
2024-02-05 05:52:59+00:00,The Hydrogen Stream: Reliance Industries to convert existing 5000 ICE trucks to run on green hydrogen by mid-2024 - pv magazine India,https://news.google.com/rss/articles/CBMingFodHRwczovL3d3dy5wdi1tYWdhemluZS1pbmRpYS5jb20vMjAyNC8wMi8wNS90aGUtaHlkcm9nZW4tc3RyZWFtLXJlbGlhbmNlLWluZHVzdHJpZXMtdG8tY29udmVydC1leGlzdGluZy01MDAwLWljZS10cnVja3MtdG8tcnVuLW9uLWdyZWVuLWh5ZHJvZ2VuLWJ5LW1pZC0yMDI0L9IBAA?oc=5,"['##liance', 'Industries']",NEGATIVE,0.6181268095970154,2024-02-05/2024-02-11
2024-02-03 09:42:33+00:00,Disinvestment-bound SCI to spearhead govt’s Green Hydrogen scheme in shipping - PSU Watch,https://news.google.com/rss/articles/CBMibWh0dHBzOi8vcHN1d2F0Y2guY29tL25ld3N1cGRhdGVzL2Rpc2ludmVzdG1lbnQtYm91bmQtc2NpLXRvLXNwZWFyaGVhZC1nb3Z0cy1ncmVlbi1oeWRyb2dlbi1zY2hlbWUtaW4tc2hpcHBpbmfSAXdodHRwczovL3BzdXdhdGNoLmNvbS9hbXAvc3RvcnkvbmV3c3VwZGF0ZXMvZGlzaW52ZXN0bWVudC1ib3VuZC1zY2ktdG8tc3BlYXJoZWFkLWdvdnRzLWdyZWVuLWh5ZHJvZ2VuLXNjaGVtZS1pbi1zaGlwcGluZw?oc=5,"['##U', 'Watch']",NEGATIVE,0.9864374399185181,2024-01-29/2024-02-04
2024-02-05 08:37:00+00:00,Green hydrogen in shipping | India outlines funding to retrofit existing vessels and install ammonia fuelling at ports - Hydrogen Insight,https://news.google.com/rss/articles/CBMiqgFodHRwczovL3d3dy5oeWRyb2dlbmluc2lnaHQuY29tL3RyYW5zcG9ydC9ncmVlbi1oeWRyb2dlbi1pbi1zaGlwcGluZy1pbmRpYS1vdXRsaW5lcy1mdW5kaW5nLXRvLXJldHJvZml0LWV4aXN0aW5nLXZlc3NlbHMtYW5kLWluc3RhbGwtYW1tb25pYS1mdWVsbGluZy1hdC1wb3J0cy8yLTEtMTU5MzE4M9IBAA?oc=5,"['##gen', 'In', '##sight']",POSITIVE,0.8256041407585144,2024-02-05/2024-02-11
2024-02-02 08:00:00+00:00,"Reliance Industries to convert its 5,000 ICE trucks to green hydrogen-powered H2ICE trucks by mid-2024 - Autocar Professional",https://news.google.com/rss/articles/CBMiiwFodHRwczovL3d3dy5hdXRvY2FycHJvLmluL25ld3MvcmVsaWFuY2UtaW5kdXN0cmllcy10by1jb252ZXJ0LWl0cy01MDAwLWljZS10cnVja3MtdG8tZ3JlZW4taHlkcm9nZW4tcG93ZXJlZC1oMmljZS10cnVja3MtYnktbWlkLTIwMjQtMTE5MDEy0gGRAWh0dHBzOi8vd3d3LmF1dG9jYXJwcm8uaW4vbmV3cy9yZWxpYW5jZS1pbmR1c3RyaWVzLXRvLWNvbnZlcnQtaXRzLTUwMDAtaWNlLXRydWNrcy10by1ncmVlbi1oeWRyb2dlbi1wb3dlcmVkLWgyaWNlLXRydWNrcy1ieS1taWQtMjAyNC0xMTkwMTI_YW1wPTE?oc=5,"['##liance', 'Industries', '##CE']",NEGATIVE,0.7836101651191711,2024-01-29/2024-02-04
2024-02-06 08:02:20+00:00,"India Energy Week: Modi says nation set to become green hydrogen production, export hub - Moneycontrol",https://news.google.com/rss/articles/CBMijgFodHRwczovL3d3dy5tb25leWNvbnRyb2wuY29tL25ld3MvYnVzaW5lc3MvaW5kaWEtZW5lcmd5LXdlZWstbW9kaS1zYXlzLW5hdGlvbi1zZXQtdG8tYmVjb21lLWdyZWVuLWh5ZHJvZ2VuLXByb2R1Y3Rpb24tZXhwb3J0LWh1Yi0xMjIwMjQ5MS5odG1s0gGSAWh0dHBzOi8vd3d3Lm1vbmV5Y29udHJvbC5jb20vbmV3cy9idXNpbmVzcy9pbmRpYS1lbmVyZ3ktd2Vlay1tb2RpLXNheXMtbmF0aW9uLXNldC10by1iZWNvbWUtZ3JlZW4taHlkcm9nZW4tcHJvZHVjdGlvbi1leHBvcnQtaHViLTEyMjAyNDkxLmh0bWwvYW1w?oc=5,"['##con', '##tro']",POSITIVE,0.9818270802497864,2024-02-05/2024-02-11
2024-02-06 05:39:46+00:00,Kraft Heinz Partners With Carlton Power to Deliver Green Hydrogen Project in UK - Europe - Energetica India ,https://news.google.com/rss/articles/CBMidWh0dHBzOi8vd3d3LmVuZXJnZXRpY2EtaW5kaWEubmV0L25ld3Mva3JhZnQtaGVpbnotcGFydG5lcnMtd2l0aC1jYXJsdG9uLXBvd2VyLXRvLWRlbGl2ZXItZ3JlZW4taHlkcm9nZW4tcHJvamVjdC1pbi11a9IBAA?oc=5,"['##raft', 'Heinz', 'Partners', 'Power', 'H', '##ydro', '##gen', 'Project', '##er', '##get', '##ica', 'India']",POSITIVE,0.9957938194274902,2024-02-05/2024-02-11
2024-02-06 04:36:29+00:00,Daily News Wrap-Up: MNRE to Implement Green Hydrogen in Steel Industry - Mercom India,https://news.google.com/rss/articles/CBMiT2h0dHBzOi8vd3d3Lm1lcmNvbWluZGlhLmNvbS9kYWlseS1uZXdzLXdyYXAtdXAtbW5yZS10by1pbXBsZW1lbnQtZ3JlZW4taHlkcm9nZW7SAQA?oc=5,"['News', '##NR', '##E', 'Industry', '##rc', '##om', 'India']",POSITIVE,0.9703372120857239,2024-02-05/2024-02-11
2024-02-05 11:23:34+00:00,Govt allocates Rs 455 crore for green hydrogen pilot projects in steel sector - ETEnergyWorld,https://news.google.com/rss/articles/CBMiiQFodHRwczovL2VuZXJneS5lY29ub21pY3RpbWVzLmluZGlhdGltZXMuY29tL25ld3MvcmVuZXdhYmxlL2dvdnQtYWxsb2NhdGVzLXJzLTQ1NS1jcm9yZS1mb3ItZ3JlZW4taHlkcm9nZW4tdXNhZ2UtaW4tc3RlZWwtc2VjdG9yLzEwNzQyOTMxNNIBAA?oc=5,"['##E', '##ner', '##gy', '##W', '##or', '##ld']",NEGATIVE,0.8597624897956848,2024-02-05/2024-02-11
2024-02-06 06:48:06+00:00,Kraft Heinz Announces Plans for Maiden Green Hydrogen Facility to Fuel UK Operations - ChemAnalyst,https://news.google.com/rss/articles/CBMijwFodHRwczovL3d3dy5jaGVtYW5hbHlzdC5jb20vTmV3c0FuZERlYWxzL05ld3NEZXRhaWxzL2tyYWZ0LWhlaW56LWFubm91bmNlcy1wbGFucy1mb3ItbWFpZGVuLWdyZWVuLWh5ZHJvZ2VuLWZhY2lsaXR5LXRvLWZ1ZWwtdWstb3BlcmF0aW9ucy0yNTAwMdIBAA?oc=5,"['##raft', 'Heinz', 'UK', '##em', '##A', '##nal', '##ys', '##t']",NEGATIVE,0.5006069540977478,2024-02-05/2024-02-11
2024-02-05 22:13:34+00:00,Maire awarded FEED contract for integrated green hydrogen and ammonia plant in Portugal - ChemEngOnline,https://news.google.com/rss/articles/CBMidmh0dHBzOi8vd3d3LmNoZW1lbmdvbmxpbmUuY29tL21haXJlLWF3YXJkZWQtZmVlZC1jb250cmFjdC1mb3ItaW50ZWdyYXRlZC1ncmVlbi1oeWRyb2dlbi1hbmQtYW1tb25pYS1wbGFudC1pbi1wb3J0dWdhbC_SAQA?oc=5,"['##D', '##em', '##E', '##ng', '##O', '##n']",POSITIVE,0.7644488215446472,2024-02-05/2024-02-11
2024-02-05 13:59:55+00:00,India rolls out program to support green hydrogen ship retrofits - Offshore Energy,https://news.google.com/rss/articles/CBMiYWh0dHBzOi8vd3d3Lm9mZnNob3JlLWVuZXJneS5iaXovaW5kaWEtcm9sbHMtb3V0LXByb2dyYW0tdG8tc3VwcG9ydC1ncmVlbi1oeWRyb2dlbi1zaGlwLXJldHJvZml0cy_SAQA?oc=5,"['##shore', 'Energy']",NEGATIVE,0.9803147315979004,2024-02-05/2024-02-11
2024-02-02 12:50:00+00:00,"Budget 2024: Rooftop solar, green hydrogen push — experts discuss initiatives to charge up renewable energy sector | Mint - Mint",https://news.google.com/rss/articles/CBMiqwFodHRwczovL3d3dy5saXZlbWludC5jb20vaW5kdXN0cnkvZW5lcmd5L2J1ZGdldC0yMDI0LXJvb2Z0b3Atc29sYXItZ3JlZW4taHlkcm9nZW4tcHVzaC1leHBlcnRzLWRpc2N1c3MtaW5pdGlhdGl2ZXMtdG8tY2hhcmdlLXVwLXJlbmV3YWJsZS1lbmVyZ3ktc2VjdG9yLTExNzA2ODcwMzY1Njc1Lmh0bWzSAa8BaHR0cHM6Ly93d3cubGl2ZW1pbnQuY29tL2luZHVzdHJ5L2VuZXJneS9idWRnZXQtMjAyNC1yb29mdG9wLXNvbGFyLWdyZWVuLWh5ZHJvZ2VuLXB1c2gtZXhwZXJ0cy1kaXNjdXNzLWluaXRpYXRpdmVzLXRvLWNoYXJnZS11cC1yZW5ld2FibGUtZW5lcmd5LXNlY3Rvci9hbXAtMTE3MDY4NzAzNjU2NzUuaHRtbA?oc=5,[],POSITIVE,0.9024056792259216,2024-01-29/2024-02-04
2024-02-06 09:02:53+00:00,AMPO and GRZ Technologies form hydrogen storage partnership - Energy Global,https://news.google.com/rss/articles/CBMic2h0dHBzOi8vd3d3LmVuZXJneWdsb2JhbC5jb20vb3RoZXItcmVuZXdhYmxlcy8wNjAyMjAyNC9hbXBvLWFuZC1ncnotdGVjaG5vbG9naWVzLWZvcm0taHlkcm9nZW4tc3RvcmFnZS1wYXJ0bmVyc2hpcC_SAQA?oc=5,"['##PO', '##R', '##Z', 'Technologies', 'Global']",POSITIVE,0.9974519610404968,2024-02-05/2024-02-11
2024-02-05 11:53:26+00:00,India plans green hydrogen pilot projects in shipping and steel - H2 View,https://news.google.com/rss/articles/CBMibmh0dHBzOi8vd3d3LmgyLXZpZXcuY29tL3N0b3J5L2luZGlhLXBsYW5zLWdyZWVuLWh5ZHJvZ2VuLXBpbG90LXByb2plY3RzLWluLXNoaXBwaW5nLWFuZC1zdGVlbC8yMTA1NjIzLmFydGljbGUv0gEA?oc=5,[],POSITIVE,0.9594845175743103,2024-02-05/2024-02-11
2024-02-01 13:17:21+00:00,"Rs 11,500 crore outlay: Budget 2024 adds spark to wind & solar energy, green hydrogen projects - Business Today",https://news.google.com/rss/articles/CBMimwFodHRwczovL3d3dy5idXNpbmVzc3RvZGF5LmluL3VuaW9uLWJ1ZGdldC9zdG9yeS9ycy0xMTUwMC1jcm9yZS1vdXRsYXktYnVkZ2V0LTIwMjQtYWRkcy1zcGFyay10by13aW5kLXNvbGFyLWVuZXJneS1ncmVlbi1oeWRyb2dlbi1wcm9qZWN0cy00MTU4NTYtMjAyNC0wMi0wMdIBnwFodHRwczovL3d3dy5idXNpbmVzc3RvZGF5LmluL2FtcC91bmlvbi1idWRnZXQvc3RvcnkvcnMtMTE1MDAtY3JvcmUtb3V0bGF5LWJ1ZGdldC0yMDI0LWFkZHMtc3BhcmstdG8td2luZC1zb2xhci1lbmVyZ3ktZ3JlZW4taHlkcm9nZW4tcHJvamVjdHMtNDE1ODU2LTIwMjQtMDItMDE?oc=5,[],POSITIVE,0.9986050724983215,2024-01-29/2024-02-04
2024-02-05 20:34:41+00:00,India - Government issues Pilot Project Guidelines for utilizing Green Hydrogen in Steel Sector - Hydrogen Central,https://news.google.com/rss/articles/CBMie2h0dHBzOi8vaHlkcm9nZW4tY2VudHJhbC5jb20vaW5kaWEtZ292ZXJubWVudC1pc3N1ZXMtcGlsb3QtcHJvamVjdC1ndWlkZWxpbmVzLWZvci11dGlsaXppbmctZ3JlZW4taHlkcm9nZW4taW4tc3RlZWwtc2VjdG9yL9IBAA?oc=5,"['Sector', '##gen', 'Central']",NEGATIVE,0.9228766560554504,2024-02-05/2024-02-11
2024-02-05 14:14:14+00:00,"Mangaluru: Green hydrogen, coal bleaching are best choice for clean energy - Minister K J George - Daijiworld.com",https://news.google.com/rss/articles/CBMiOmh0dHBzOi8vd3d3LmRhaWppd29ybGQuY29tL25ld3MvbmV3c0Rpc3BsYXk_bmV3c0lEPTExNjUwMDnSAQA?oc=5,"['##ji', '##world']",POSITIVE,0.9820538759231567,2024-02-05/2024-02-11
2024-02-05 14:04:49+00:00,"MC Explainer: New guidelines, challenges for using green hydrogen in steel industry - Moneycontrol",https://news.google.com/rss/articles/CBMiigFodHRwczovL3d3dy5tb25leWNvbnRyb2wuY29tL25ld3MvYnVzaW5lc3MvbWMtZXhwbGFpbmVyLW5ldy1ndWlkZWxpbmVzLWNoYWxsZW5nZXMtZm9yLXVzaW5nLWdyZWVuLWh5ZHJvZ2VuLWluLXN0ZWVsLWluZHVzdHJ5LTEyMTk0NjgxLmh0bWzSAY4BaHR0cHM6Ly93d3cubW9uZXljb250cm9sLmNvbS9uZXdzL2J1c2luZXNzL21jLWV4cGxhaW5lci1uZXctZ3VpZGVsaW5lcy1jaGFsbGVuZ2VzLWZvci11c2luZy1ncmVlbi1oeWRyb2dlbi1pbi1zdGVlbC1pbmR1c3RyeS0xMjE5NDY4MS5odG1sL2FtcA?oc=5,"['##con', '##tro']",NEGATIVE,0.9614275097846985,2024-02-05/2024-02-11
2024-02-06 08:02:52+00:00,"IEW 2024: Rooftop solar in one crore households to create huge investment potential in solar value chain, says PM Modi - ETEnergyWorld",https://news.google.com/rss/articles/CBMiuQFodHRwczovL2VuZXJneS5lY29ub21pY3RpbWVzLmluZGlhdGltZXMuY29tL25ld3MvcmVuZXdhYmxlL2lldy0yMDI0LXJvb2Z0b3Atc29sYXItaW4tb25lLWNyb3JlLWhvdXNlaG9sZHMtdG8tY3JlYXRlLWh1Z2UtaW52ZXN0bWVudC1wb3RlbnRpYWwtaW4tc29sYXItdmFsdWUtY2hhaW4tc2F5cy1wbS1tb2RpLzEwNzQ1Mjc2NdIBAA?oc=5,"['##E', '##W', '##E', '##ner', '##gy', '##W', '##or', '##ld']",POSITIVE,0.9941748976707458,2024-02-05/2024-02-11
2024-02-02 17:35:36+00:00,Govt allocates Rs 115 crore for green hydrogen pilot in shipping sector: MNRE - ETEnergyWorld,https://news.google.com/rss/articles/CBMikQFodHRwczovL2VuZXJneS5lY29ub21pY3RpbWVzLmluZGlhdGltZXMuY29tL25ld3MvcmVuZXdhYmxlL2dvdnQtYWxsb2NhdGVzLXJzLTExNS1jcm9yZS1mb3ItZ3JlZW4taHlkcm9nZW4tcGlsb3QtaW4tc2hpcHBpbmctc2VjdG9yLW1ucmUvMTA3MzcwMDk00gEA?oc=5,"['##E', '##E', '##ner', '##gy', '##W', '##or', '##ld']",NEGATIVE,0.9437766671180725,2024-01-29/2024-02-04
2024-02-04 10:13:01+00:00,Govt shares guidelines for Green Hydrogen Pilot Projects in steel sector - Moneycontrol,https://news.google.com/rss/articles/CBMigQFodHRwczovL3d3dy5tb25leWNvbnRyb2wuY29tL25ld3MvYnVzaW5lc3MvZ292dC1zaGFyZXMtZ3VpZGVsaW5lcy1mb3ItZ3JlZW4taHlkcm9nZW4tcGlsb3QtcHJvamVjdHMtaW4tc3RlZWwtc2VjdG9yLTEyMTg5MDgxLmh0bWzSAYUBaHR0cHM6Ly93d3cubW9uZXljb250cm9sLmNvbS9uZXdzL2J1c2luZXNzL2dvdnQtc2hhcmVzLWd1aWRlbGluZXMtZm9yLWdyZWVuLWh5ZHJvZ2VuLXBpbG90LXByb2plY3RzLWluLXN0ZWVsLXNlY3Rvci0xMjE4OTA4MS5odG1sL2FtcA?oc=5,"['H', '##ydro', '##gen', 'Pilot', 'Projects', '##con', '##tro']",NEGATIVE,0.8701213002204895,2024-01-29/2024-02-04
2024-02-02 17:51:25+00:00,MNRE issues guidelines for pilot projects implementing Green Hydrogen in steel sector - CNBCTV18,https://news.google.com/rss/articles/CBMihwFodHRwczovL3d3dy5jbmJjdHYxOC5jb20vZW52aXJvbm1lbnQvbW5yZS1pc3N1ZXMtZ3VpZGVsaW5lcy1mb3ItcGlsb3QtcHJvamVjdHMtaW1wbGVtZW50aW5nLWdyZWVuLWh5ZHJvZ2VuLWluLXN0ZWVsLXNlY3Rvci0xODk2NTM4MS5odG3SAYsBaHR0cHM6Ly93d3cuY25iY3R2MTguY29tL2Vudmlyb25tZW50L21ucmUtaXNzdWVzLWd1aWRlbGluZXMtZm9yLXBpbG90LXByb2plY3RzLWltcGxlbWVudGluZy1ncmVlbi1oeWRyb2dlbi1pbi1zdGVlbC1zZWN0b3ItMTg5NjUzODEuaHRtL2FtcA?oc=5,"['##NR', '##E', '##NBC', '##TV']",NEGATIVE,0.9788070917129517,2024-01-29/2024-02-04
2024-02-02 01:30:00+00:00,Budget 2024: Green hydrogen’s allocation rises by whopping 102 per cent - ETEnergyWorld,https://news.google.com/rss/articles/CBMiigFodHRwczovL2VuZXJneS5lY29ub21pY3RpbWVzLmluZGlhdGltZXMuY29tL25ld3MvcmVuZXdhYmxlL2J1ZGdldC0yMDI0LWdyZWVuLWh5ZHJvZ2Vucy1hbGxvY2F0aW9uLXJpc2VzLWJ5LXdob3BwaW5nLTEwMi1wZXItY2VudC8xMDczMzIzMjHSAQA?oc=5,"['##E', '##ner', '##gy', '##W', '##or']",NEGATIVE,0.6374533772468567,2024-01-29/2024-02-04
2024-02-05 08:09:57+00:00,NGEL Partners with Maharashtra Government for Green Hydrogen Project Development - SolarQuarter,https://news.google.com/rss/articles/CBMidWh0dHBzOi8vc29sYXJxdWFydGVyLmNvbS8yMDI0LzAyLzA1L25nZWwtcGFydG5lcnMtd2l0aC1tYWhhcmFzaHRyYS1nb3Zlcm5tZW50LWZvci1ncmVlbi1oeWRyb2dlbi1wcm9qZWN0LWRldmVsb3BtZW50L9IBAA?oc=5,"['##GE', '##L', 'Partners', 'Government', 'H', '##ydro', '##gen', 'Project', '##Q', '##ua', '##rter']",POSITIVE,0.9723606705665588,2024-02-05/2024-02-11
2024-02-02 15:34:56+00:00,Govt launches pilot project on use of green hydrogen in shipping - Moneycontrol,https://news.google.com/rss/articles/CBMieWh0dHBzOi8vd3d3Lm1vbmV5Y29udHJvbC5jb20vbmV3cy9idXNpbmVzcy9nb3Z0LWxhdW5jaGVzLXBpbG90LXByb2plY3Qtb24tdXNlLW9mLWdyZWVuLWh5ZHJvZ2VuLWluLXNoaXBwaW5nLTEyMTgzOTgxLmh0bWzSAX1odHRwczovL3d3dy5tb25leWNvbnRyb2wuY29tL25ld3MvYnVzaW5lc3MvZ292dC1sYXVuY2hlcy1waWxvdC1wcm9qZWN0LW9uLXVzZS1vZi1ncmVlbi1oeWRyb2dlbi1pbi1zaGlwcGluZy0xMjE4Mzk4MS5odG1sL2FtcA?oc=5,['##con'],POSITIVE,0.5659545063972473,2024-01-29/2024-02-04
